07-08 15:53:38.576 12907-13431/org.ternscript.android.game W/System.err: org.ternscript.core.error.InternalStateException: Constructor 'new(core.type.index.ScopeType)' not found for 'mario.objects.mario.Mario'
07-08 15:53:38.584 12907-13431/org.ternscript.android.game W/System.err:     at mario.screens.GameScreen.loadGame(/mario/screens/GameScreen.tern:76)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Daemons$FinalizerWatchdogDaemon.run(Daemons.java:253)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-1 state=WAITING (8 of 24)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2035)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:413)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1058)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1118)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-10 state=WAITING (9 of 24)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2035)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:413)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1058)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1118)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err: thread=HeapTaskDaemon state=BLOCKED (10 of 24)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    dalvik.system.VMRuntime.runHeapTasks(Native Method)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Daemons$HeapTaskDaemon.run(Daemons.java:433)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-11 state=WAITING (11 of 24)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.FutureTask.awaitDone(FutureTask.java:421)
07-08 00:26:14.321 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.FutureTask.get(FutureTask.java:163)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.ImportMatcher.importType(ImportMatcher.java:67)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.ImportMatcher.importType(ImportMatcher.java:55)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.ImportManager.getType(ImportManager.java:159)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.ImportManager.getType(ImportManager.java:115)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.module.ContextModule.getType(ContextModule.java:138)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.reference.TypeReferencePart$CompileResult.create(TypeReferencePart.java:62)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.reference.TypeReferencePart$CompileResult.evaluate(TypeReferencePart.java:57)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.reference.TypeReference.evaluate(TypeReference.java:34)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.reference.GenericDeclaration.declare(GenericDeclaration.java:32)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.reference.GenericReference$CompileResult.create(GenericReference.java:40)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.reference.ConstraintReference.compile(ConstraintReference.java:24)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.constraint.TypeConstraint.getType(TypeConstraint.java:36)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.constraint.CompileConstraint.getType(CompileConstraint.java:47)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.construct.CreateObject.compile(CreateObject.java:41)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.trace.TraceEvaluation.compile(TraceEvaluation.java:30)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.reference.ReferencePart.compile(ReferencePart.java:23)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.DeclarationAllocator.compile(DeclarationAllocator.java:28)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.Declaration.compile(Declaration.java:56)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.DeclarationStatement$CompileResult.compile(DeclarationStatement.java:63)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.trace.TraceStatement.compile(TraceStatement.java:52)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.StatementBlock$StatementCompiler.compile(StatementBlock.java:87)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.StatementBlock.compile(StatementBlock.java:37)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.condition.IfStatement$CompileResult.compile(IfStatement.java:69)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.trace.TraceStatement.compile(TraceStatement.java:52)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.condition.IfStatement$CompileResult.compile(IfStatement.java:69)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.trace.TraceStatement.compile(TraceStatement.java:52)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.StatementBlock$StatementCompiler.compile(StatementBlock.java:87)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.StatementBlock.compile(StatementBlock.java:37)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.condition.ForStatement$CompileResult.compile(ForStatement.java:87)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.trace.TraceStatement.compile(TraceStatement.java:52)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.StatementBlock$StatementCompiler.compile(StatementBlock.java:87)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.StatementBlock.compile(StatementBlock.java:37)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.TryStatement$CompileResult.compile(TryStatement.java:75)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.StatementInvocationBuilder.compile(StatementInvocationBuilder.java:56)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.function.FunctionBody.compile(FunctionBody.java:30)
07-08 00:26:14.322 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.define.FunctionBodyCompiler.compile(FunctionBodyCompiler.java:25)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.define.TypeStateCollector.compile(TypeStateCollector.java:76)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.define.ClassDefinition$CompileResult.compile(ClassDefinition.java:124)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.trace.TraceStatement.compile(TraceStatement.java:52)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.script.ScriptPackage$ScriptPackageTask.call(ScriptPackage.java:88)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.script.ScriptPackage$ScriptPackageTask.call(ScriptPackage.java:70)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.FutureTask.run(FutureTask.java:237)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.script.ScriptPackage.compile(ScriptPackage.java:61)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.FutureStatement.compile(FutureStatement.java:49)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.ImportTaskBuilder$TypeImport.call(ImportTaskBuilder.java:76)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.ImportTaskBuilder$TypeImport.call(ImportTaskBuilder.java:55)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.FutureTask.run(FutureTask.java:237)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1133)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-6 state=WAITING (12 of 24)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2035)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:413)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1058)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1118)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-1 state=WAITING (13 of 24)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2035)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:413)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1058)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1118)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err: thread=ProcessTask: Thread-1 state=WAITING (14 of 24)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:26:14.323 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.FutureTask.awaitDone(FutureTask.java:421)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.FutureTask.get(FutureTask.java:163)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.ImportMatcher.importType(ImportMatcher.java:67)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.ImportMatcher.importType(ImportMatcher.java:55)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.ImportManager.getType(ImportManager.java:159)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.ImportManager.getType(ImportManager.java:115)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.module.ContextModule.getType(ContextModule.java:138)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.reference.TypeReferencePart$CompileResult.create(TypeReferencePart.java:62)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.reference.TypeReferencePart$CompileResult.evaluate(TypeReferencePart.java:57)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.reference.TypeReference.evaluate(TypeReference.java:34)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.reference.GenericDeclaration.declare(GenericDeclaration.java:32)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.reference.GenericReference$CompileResult.create(GenericReference.java:40)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.reference.ConstraintReference.compile(ConstraintReference.java:24)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.constraint.TypeConstraint.getType(TypeConstraint.java:36)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.constraint.CompileConstraint.getType(CompileConstraint.java:47)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.construct.CreateObject.compile(CreateObject.java:41)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.trace.TraceEvaluation.compile(TraceEvaluation.java:30)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.reference.ReferencePart.compile(ReferencePart.java:23)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.DeclarationAllocator.compile(DeclarationAllocator.java:28)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.Declaration.compile(Declaration.java:56)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.DeclarationStatement$CompileResult.compile(DeclarationStatement.java:63)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.trace.TraceStatement.compile(TraceStatement.java:52)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.StatementBlock$StatementCompiler.compile(StatementBlock.java:87)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.StatementBlock.compile(StatementBlock.java:37)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.TryStatement$CompileResult.compile(TryStatement.java:75)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.StatementBlock$StatementCompiler.compile(StatementBlock.java:87)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.StatementBlock.compile(StatementBlock.java:37)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.StatementInvocationBuilder.compile(StatementInvocationBuilder.java:56)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.function.FunctionBody.compile(FunctionBody.java:30)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.define.FunctionBodyCompiler.compile(FunctionBodyCompiler.java:25)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.define.TypeStateCollector.compile(TypeStateCollector.java:76)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.define.ClassDefinition$CompileResult.compile(ClassDefinition.java:124)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.trace.TraceStatement.compile(TraceStatement.java:52)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.script.ScriptPackage$ScriptPackageTask.call(ScriptPackage.java:88)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.script.ScriptPackage$ScriptPackageTask.call(ScriptPackage.java:70)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.FutureTask.run(FutureTask.java:237)
07-08 00:26:14.324 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.script.ScriptPackage.compile(ScriptPackage.java:61)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.FutureStatement.compile(FutureStatement.java:49)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.Import$CompileResult.compile(Import.java:111)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.script.ScriptPackage$ScriptPackageTask.call(ScriptPackage.java:88)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.script.ScriptPackage$ScriptPackageTask.call(ScriptPackage.java:70)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.FutureTask.run(FutureTask.java:237)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.script.ScriptPackage.compile(ScriptPackage.java:61)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.FutureStatement.compile(FutureStatement.java:49)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.Import$CompileResult.compile(Import.java:111)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.tree.script.Script.compile(Script.java:50)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.FutureStatement.compile(FutureStatement.java:49)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.compile.assemble.ApplicationCompiler.compile(ApplicationCompiler.java:32)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.compile.assemble.Application.execute(Application.java:44)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.compile.assemble.Application.execute(Application.java:37)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.studio.agent.task.ProcessTask.run(ProcessTask.java:51)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-1 state=WAITING (15 of 24)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2035)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:413)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1058)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1118)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-2 state=WAITING (16 of 24)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2035)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:413)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1058)
07-08 00:26:14.325 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1118)
07-08 00:26:14.326 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
07-08 00:26:14.326 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:26:14.326 10973-10990/org.ternscript.android.game W/System.err: thread=FinalizerDaemon state=WAITING (17 of 24)
07-08 00:26:14.326 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:26:14.327 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Object.java:407)
07-08 00:26:14.327 10973-10990/org.ternscript.android.game W/System.err:    java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:188)
07-08 00:26:14.327 10973-10990/org.ternscript.android.game W/System.err:    java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:209)
07-08 00:26:14.327 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Daemons$FinalizerDaemon.run(Daemons.java:204)
07-08 00:26:14.327 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.run(Thread.java:761)
07-08 00:26:14.327 10973-10990/org.ternscript.android.game W/System.err: thread=Worker: Thread-7 state=WAITING (18 of 24)
07-08 00:26:14.327 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Object.wait(Native Method)
07-08 00:26:14.327 10973-10990/org.ternscript.android.game W/System.err:    java.lang.Thread.parkFor$(Thread.java:2127)
07-08 00:26:14.327 10973-10990/org.ternscript.android.game W/System.err:    sun.misc.Unsafe.park(Unsafe.java:325)
07-08 00:26:14.327 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.locks.LockSupport.park(LockSupport.java:161)
07-08 00:26:14.327 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.FutureTask.awaitDone(FutureTask.java:421)
07-08 00:26:14.327 10973-10990/org.ternscript.android.game W/System.err:    java.util.concurrent.FutureTask.get(FutureTask.java:163)
07-08 00:26:14.327 10973-10990/org.ternscript.android.game W/System.err:    org.ternscript.core.link.ImportMatcher.importType(ImportMatcher.java:67)
