# constructor cannot access static variables

new() {
   Coin.c //  see Coin.snap
   Coin.turn // see Coin.snap
}


# stack overflow importing, perhaps we should parse on an async thread

org.snapscript.core.ModuleException: Could not find 'GameScreen' in 'mario.screens'
	at mario.screens.MainMenuScreen.update(/mario/screens/MainMenuScreen.snap:30)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at org.snapscript.core.index.ObjectCall.call(ObjectCall.java:21)
	at org.snapscript.core.index.MethodInvocation.invoke(MethodInvocation.java:61)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.tree.dispatch.ObjectDispatcher.dispatch(ObjectDispatcher.java:39)
	at org.snapscript.tree.function.FunctionInvocation$CompileResult.evaluate(FunctionInvocation.java:57)
	at org.snapscript.core.trace.TraceEvaluation.evaluate(TraceEvaluation.java:23)
	at org.snapscript.tree.reference.ReferencePart.evaluate(ReferencePart.java:17)
	at org.snapscript.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:26)
	at org.snapscript.tree.reference.ReferenceOperator$1.operate(ReferenceOperator.java:16)
	at org.snapscript.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:29)
	at org.snapscript.tree.Argument.evaluate(Argument.java:17)
	at org.snapscript.tree.ArgumentList.create(ArgumentList.java:25)
	at org.snapscript.tree.ArgumentList.create(ArgumentList.java:18)
	at org.snapscript.tree.construct.CreateObject.bind(CreateObject.java:58)
	at org.snapscript.tree.construct.CreateObject.evaluate(CreateObject.java:34)
	at org.snapscript.core.trace.TraceEvaluation.evaluate(TraceEvaluation.java:23)
	at org.snapscript.tree.reference.ReferencePart.evaluate(ReferencePart.java:17)
	at org.snapscript.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:26)
	at org.snapscript.tree.Argument.evaluate(Argument.java:17)
	at org.snapscript.tree.ArgumentList.create(ArgumentList.java:25)
	at org.snapscript.tree.ArgumentList.create(ArgumentList.java:18)
	at org.snapscript.tree.construct.CreateObject.bind(CreateObject.java:58)
	at org.snapscript.tree.construct.CreateObject.evaluate(CreateObject.java:34)
	at org.snapscript.core.trace.TraceEvaluation.evaluate(TraceEvaluation.java:23)
	at org.snapscript.tree.reference.ReferencePart.evaluate(ReferencePart.java:17)
	at org.snapscript.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:26)
	at org.snapscript.tree.operation.Assignment.evaluate(Assignment.java:25)
	at org.snapscript.tree.operation.AssignmentStatement$CompileResult.execute(AssignmentStatement.java:48)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.TryStatement$CompileResult.handle(TryStatement.java:91)
	at org.snapscript.tree.TryStatement$CompileResult.execute(TryStatement.java:68)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.define.StaticInvocation.invoke(StaticInvocation.java:52)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.tree.dispatch.TypeDispatcher.dispatch(TypeDispatcher.java:34)
	at org.snapscript.tree.function.FunctionInvocation$CompileResult.evaluate(FunctionInvocation.java:57)
	at org.snapscript.core.trace.TraceEvaluation.evaluate(TraceEvaluation.java:23)
	at org.snapscript.tree.reference.ReferencePart.evaluate(ReferencePart.java:17)
	at org.snapscript.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:26)
	at org.snapscript.tree.reference.ReferenceOperator$1.operate(ReferenceOperator.java:16)
	at org.snapscript.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:29)
	at org.snapscript.tree.ExpressionStatement$CompileResult.execute(ExpressionStatement.java:47)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:91)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:44)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at Screen_Bridge_Proxy.update(Screen_Bridge_Proxy.generated)
	at org.snapscript.game.framework.gfx.AndroidGame.setScreen(AndroidGame.java:134)
	at AndroidGame_Bridge_Proxy.super$setScreen$void(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at org.snapscript.dx.stock.ProxyBuilder.callSuper(ProxyBuilder.java:685)
	at org.snapscript.bridge.android.ProxyBuilderInvocation.invoke(ProxyBuilderInvocation.java:23)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:44)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at AndroidGame_Bridge_Proxy.setScreen(AndroidGame_Bridge_Proxy.generated)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:511)
	at org.snapscript.core.index.ObjectCall.call(ObjectCall.java:21)
	at org.snapscript.core.index.MethodInvocation.invoke(MethodInvocation.java:61)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.tree.dispatch.ObjectDispatcher.dispatch(ObjectDispatcher.java:39)
	at org.snapscript.tree.function.FunctionInvocation$CompileResult.evaluate(FunctionInvocation.java:57)
	at org.snapscript.core.trace.TraceEvaluation.evaluate(TraceEvaluation.java:23)
	at org.snapscript.tree.reference.ReferencePart.evaluate(ReferencePart.java:17)
	at org.snapscript.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:26)
	at org.snapscript.tree.reference.ReferenceOperator$1.operate(ReferenceOperator.java:16)
	at org.snapscript.tree.reference.ReferenceNavigation.evaluate(ReferenceNavigation.java:29)
	at org.snapscript.tree.ExpressionStatement$CompileResult.execute(ExpressionStatement.java:47)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.TryStatement$CompileResult.handle(TryStatement.java:91)
	at org.snapscript.tree.TryStatement$CompileResult.execute(TryStatement.java:68)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:91)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:44)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at Screen_Bridge_Proxy.update(Screen_Bridge_Proxy.generated)
	at org.snapscript.game.framework.gfx.AndroidFastRenderView.run(AndroidFastRenderView.java:56)
	at java.lang.Thread.run(Thread.java:856)
Caused by: libcore.io.ErrnoException: open failed: EACCES (Permission denied)
	at libcore.io.Posix.open(Native Method)
	at libcore.io.BlockGuardOs.open(BlockGuardOs.java:110)
	at libcore.io.IoBridge.open(IoBridge.java:400)
	... 104 more
